-- Merging decision tree log ---
manifest
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
MERGED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/5b814a42882719f54dc3c07fe62cc9dc/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/405b463efececc34a2e7c36b33ddd0e3/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/cb2b51392c3bcab6340b6c2cd6e3fb2d/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/53ef4e53cbe9342aa7a90f54f04f1de8/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/1a4dce2f060be3f563bb9b58dcd973ac/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/user/.gradle/caches/transforms-2/files-2.1/259a97e8273567ce37ff568332fabf0c/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.tom_roush:pdfbox-android:1.8.10.0] /Users/user/.gradle/caches/transforms-2/files-2.1/da2443e585d7b544ff6d9160759f9dcc/jetified-pdfbox-android-1.8.10.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-2/files-2.1/5d594698ebb4ac867e5093f3f75e9834/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/b11a5e2d12fed2e925fa102b8d644050/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/5a3196d06e66e2f64d937f5bc9457372/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/3a24fe4bf5efca0137772d14f707c9e6/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:2:3-28
		INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
		INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
		INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/7f59d4824ee5f6af659f87e1b2d1da7b/jetified-flipper-0.75.1/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/7f59d4824ee5f6af659f87e1b2d1da7b/jetified-flipper-0.75.1/AndroidManifest.xml:15:5-67
MERGED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-maps] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/2a5c3854716e85f0a648c06a877c5dfe/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/2a5c3854716e85f0a648c06a877c5dfe/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/799becc62dec93e641d1100bd9954c0e/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/799becc62dec93e641d1100bd9954c0e/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/eff4c7e9fda94f6d1cce26faa40ffeab/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/eff4c7e9fda94f6d1cce26faa40ffeab/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/user/.gradle/caches/transforms-2/files-2.1/c089d53e41f285b3da43758feb576bbb/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/user/.gradle/caches/transforms-2/files-2.1/c089d53e41f285b3da43758feb576bbb/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f20b2c6988b419f037bdbb4f41eba53/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f20b2c6988b419f037bdbb4f41eba53/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/b196af78af485c0ee83545ab59193c8d/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] /Users/user/.gradle/caches/transforms-2/files-2.1/b196af78af485c0ee83545ab59193c8d/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:5:5-80
MERGED from [:react-native-maps] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-81
MERGED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:5:22-78
application
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:7:5-33:19
MERGED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:7:5-33:19
MERGED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:7:5-33:19
MERGED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-32:19
MERGED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-32:19
MERGED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-18:19
MERGED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-18:19
MERGED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.64.4] /Users/user/.gradle/caches/transforms-2/files-2.1/1dbc66880555bf2004713c0a5755f2aa/jetified-react-native-0.64.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.64.4] /Users/user/.gradle/caches/transforms-2/files-2.1/1dbc66880555bf2004713c0a5755f2aa/jetified-react-native-0.64.4/AndroidManifest.xml:11:5-20
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:49:5-134:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f133a7153159ddc8fcfe009fc321536/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f133a7153159ddc8fcfe009fc321536/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/dff4d7f20876ce524eb7f588688a943f/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/dff4d7f20876ce524eb7f588688a943f/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/user/.gradle/caches/transforms-2/files-2.1/e963f563ed40d59c5894b66b10bc391b/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/user/.gradle/caches/transforms-2/files-2.1/e963f563ed40d59c5894b66b10bc391b/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/12fc22988af219f7e41b8fb553b4dc4e/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/12fc22988af219f7e41b8fb553b4dc4e/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:31:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/2a5c3854716e85f0a648c06a877c5dfe/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/user/.gradle/caches/transforms-2/files-2.1/2a5c3854716e85f0a648c06a877c5dfe/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/user/.gradle/caches/transforms-2/files-2.1/51f049d3f40ff03414cf44e4b15c3643/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/user/.gradle/caches/transforms-2/files-2.1/2033181757751fc6762605c3ee4dbbc2/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/user/.gradle/caches/transforms-2/files-2.1/2033181757751fc6762605c3ee4dbbc2/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/799becc62dec93e641d1100bd9954c0e/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/799becc62dec93e641d1100bd9954c0e/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/dbb3c0541a7360a034b940d9807c7e9b/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/user/.gradle/caches/transforms-2/files-2.1/dbb3c0541a7360a034b940d9807c7e9b/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/user/.gradle/caches/transforms-2/files-2.1/5d742bc39d8162637191ebe9a432efd5/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/user/.gradle/caches/transforms-2/files-2.1/5d742bc39d8162637191ebe9a432efd5/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/user/.gradle/caches/transforms-2/files-2.1/9acdf9280be60dc05b65f064be1c42e6/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/user/.gradle/caches/transforms-2/files-2.1/9acdf9280be60dc05b65f064be1c42e6/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/user/.gradle/caches/transforms-2/files-2.1/4a750e33153ef4128c0e40cf0c3c7e28/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/user/.gradle/caches/transforms-2/files-2.1/4a750e33153ef4128c0e40cf0c3c7e28/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/eff4c7e9fda94f6d1cce26faa40ffeab/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/eff4c7e9fda94f6d1cce26faa40ffeab/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/4ae99479f99740f98611d9082dca5e05/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/4ae99479f99740f98611d9082dca5e05/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/dff481510d2a8aae55ae13224d0e1df4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-2/files-2.1/dff481510d2a8aae55ae13224d0e1df4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/user/.gradle/caches/transforms-2/files-2.1/c089d53e41f285b3da43758feb576bbb/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/user/.gradle/caches/transforms-2/files-2.1/c089d53e41f285b3da43758feb576bbb/jetified-firebase-installations-17.0.3/AndroidManifest.xml:14:5-22:19
